id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cn_einvoice_reconciliation_candidate_manager,China invoice reconciliation candidate manager,model_sudo_cn_einvoice_reconciliation_candidate,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_reconciliation_wizard_manager,China invoice reconciliation wizard manager,model_sudo_cn_einvoice_reconciliation_wizard,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_einvoice_manual_match_wizard_manager,China invoice manual match wizard manager,model_sudo_cn_einvoice_manual_match_wizard,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_tax_data_parse_run_user,China tax data import run user,model_sudo_cn_tax_data_parse_run,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_tax_data_parse_run_manager,China tax data import run manager,model_sudo_cn_tax_data_parse_run,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_vat_filing_record_user,China VAT filing record user,model_sudo_cn_vat_filing_record,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_filing_record_manager,China VAT filing record manager,model_sudo_cn_vat_filing_record,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_vat_filing_line_user,China VAT filing line user,model_sudo_cn_vat_filing_line,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_filing_line_manager,China VAT filing line manager,model_sudo_cn_vat_filing_line,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_cit_filing_record_user,China CIT filing record user,model_sudo_cn_cit_filing_record,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_filing_record_manager,China CIT filing record manager,model_sudo_cn_cit_filing_record,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_cit_filing_line_user,China CIT filing line user,model_sudo_cn_cit_filing_line,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_filing_line_manager,China CIT filing line manager,model_sudo_cn_cit_filing_line,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_cit_accounting_scope_user,China CIT accounting scope user,model_sudo_cn_cit_accounting_scope,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_accounting_scope_manager,China CIT accounting scope manager,model_sudo_cn_cit_accounting_scope,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_cit_accounting_scope_line_user,China CIT accounting scope line user,model_sudo_cn_cit_accounting_scope_line,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_accounting_scope_line_manager,China CIT accounting scope line manager,model_sudo_cn_cit_accounting_scope_line,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_cit_period_reconciliation_run_user,China CIT period reconciliation run user,model_sudo_cn_cit_period_reconciliation_run,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_period_reconciliation_run_manager,China CIT period reconciliation run manager,model_sudo_cn_cit_period_reconciliation_run,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_cit_period_reconciliation_issue_user,China CIT period reconciliation issue user,model_sudo_cn_cit_period_reconciliation_issue,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_cit_period_reconciliation_issue_manager,China CIT period reconciliation issue manager,model_sudo_cn_cit_period_reconciliation_issue,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_cit_period_reconciliation_wizard_manager,China CIT period reconciliation wizard manager,model_sudo_cn_cit_period_reconciliation_wizard,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_tax_payment_record_user,China tax payment record user,model_sudo_cn_tax_payment_record,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_tax_payment_record_manager,China tax payment record manager,model_sudo_cn_tax_payment_record,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_tax_data_import_wizard_manager,China tax data import wizard manager,model_sudo_cn_tax_data_import_wizard,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_vat_account_mapping_user,China VAT account mapping user,model_sudo_cn_vat_account_mapping,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_account_mapping_manager,China VAT account mapping manager,model_sudo_cn_vat_account_mapping,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_vat_filing_adjustment_user,China VAT filing adjustment user,model_sudo_cn_vat_filing_adjustment,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_filing_adjustment_manager,China VAT filing adjustment manager,model_sudo_cn_vat_filing_adjustment,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_vat_period_reconciliation_run_user,China VAT period reconciliation run user,model_sudo_cn_vat_period_reconciliation_run,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_period_reconciliation_run_manager,China VAT period reconciliation run manager,model_sudo_cn_vat_period_reconciliation_run,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_vat_period_reconciliation_issue_user,China VAT period reconciliation issue user,model_sudo_cn_vat_period_reconciliation_issue,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_vat_period_reconciliation_issue_manager,China VAT period reconciliation issue manager,model_sudo_cn_vat_period_reconciliation_issue,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_vat_period_reconciliation_wizard_manager,China VAT period reconciliation wizard manager,model_sudo_cn_vat_period_reconciliation_wizard,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_tax_impact_case_user,China tax impact review case user,model_sudo_cn_tax_impact_case,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_tax_impact_case_manager,China tax impact review case manager,model_sudo_cn_tax_impact_case,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_formal_report_user,China formal compliance report user,model_sudo_cn_compliance_report,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_formal_report_manager,China formal compliance report manager,model_sudo_cn_compliance_report,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_formal_report_approver,China formal compliance report approver,model_sudo_cn_compliance_report,sudo_country_pack_cn.group_cn_report_approver,1,1,0,0
